[23-13-15 13:05:16] 0: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2392: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2393: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2394: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2395: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2396: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2397: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2398: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2399: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2400: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2401: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2402: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2403: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2404: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2405: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2406: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2407: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2408: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2409: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2410: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2411: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2412: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2413: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2414: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2415: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2416: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2417: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2418: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2419: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2420: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2421: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2422: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2423: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2424: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2425: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2426: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2427: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2428: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2429: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2430: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2431: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2432: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2433: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2434: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2435: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2436: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2437: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2438: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2439: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2440: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2441: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2442: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2443: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2444: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2445: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2446: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2447: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2448: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2449: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2450: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2451: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2452: hello stm32f0, this is stm32f7!
[23-13-15 13:06:14] 2453: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2454: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2455: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2456: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2457: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2458: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2459: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2460: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2461: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2462: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2463: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2464: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2465: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2466: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2467: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2468: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2469: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2470: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2471: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2472: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2473: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2474: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2475: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2476: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2477: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2478: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2479: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2480: hello stm32f0, this is stm32f7!
[23-13-15 13:06:15] 2481: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2482: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2483: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2484: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2485: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2486: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2487: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2488: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2489: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2490: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2491: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2492: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2493: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2494: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2495: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2496: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2497: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2498: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2499: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2500: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2501: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2502: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2503: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2504: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2505: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2506: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2507: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2508: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2509: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2510: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2511: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2512: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2513: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2514: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2515: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2516: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2517: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2518: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2519: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2520: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2521: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2522: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2523: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2524: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2525: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2526: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2527: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2528: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2529: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2530: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2531: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2532: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2533: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2534: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2535: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2536: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2537: hello stm32f0, this is stm32f7!
[23-13-15 13:06:16] 2538: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2539: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2540: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2541: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2542: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2543: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2544: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2545: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2546: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2547: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2548: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2549: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2550: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2551: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2552: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2553: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2554: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2555: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2556: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2557: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2558: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2559: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2560: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2561: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2562: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2563: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2564: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2565: hello stm32f0, this is stm32f7!
[23-13-15 13:06:17] 2566: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2567: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2568: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2569: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2570: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2571: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2572: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2573: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2574: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2575: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2576: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2577: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2578: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2579: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2580: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2581: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2582: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2583: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2584: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2585: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2586: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2587: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2588: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2589: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2590: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2591: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2592: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2593: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2594: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2595: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2596: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2597: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2598: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2599: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2600: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2601: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2602: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2603: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2604: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2605: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2606: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2607: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2608: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2609: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2610: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2611: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2612: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2613: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2614: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2615: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2616: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2617: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2618: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2619: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2620: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2621: hello stm32f0, this is stm32f7!
[23-13-15 13:06:18] 2622: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2623: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2624: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2625: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2626: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2627: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2628: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2629: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2630: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2631: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2632: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2633: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2634: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2635: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2636: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2637: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2638: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2639: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2640: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2641: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2642: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2643: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2644: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2645: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2646: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2647: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2648: hello stm32f0, this is stm32f7!
[23-13-15 13:06:19] 2649: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2650: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2651: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2652: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2653: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2654: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2655: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2656: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2657: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2658: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2659: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2660: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2661: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2662: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2663: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2664: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2665: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2666: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2667: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2668: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2669: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2670: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2671: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2672: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2673: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2674: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2675: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2676: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2677: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2678: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2679: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2680: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2681: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2682: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2683: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2684: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2685: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2686: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2687: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2688: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2689: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2690: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2691: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2692: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2693: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2694: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2695: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2696: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2697: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2698: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2699: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2700: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2701: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2702: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2703: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2704: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2705: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2706: hello stm32f0, this is stm32f7!
[23-13-15 13:06:20] 2707: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2708: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2709: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2710: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2711: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2712: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2713: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2714: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2715: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2716: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2717: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2718: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2719: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2720: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2721: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2722: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2723: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2724: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2725: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2726: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2727: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2728: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2729: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2730: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2731: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2732: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2733: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2734: hello stm32f0, this is stm32f7!
[23-13-15 13:06:21] 2735: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2736: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2737: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2738: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2739: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2740: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2741: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2742: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2743: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2744: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2745: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2746: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2747: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2748: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2749: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2750: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2751: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2752: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2753: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2754: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2755: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2756: hello stm32f0, this is stm32f7!
[23-13-15 13:06:22] 2757: hello stm32f0, this is stm32f7!
